YEAR,RACE,GENDER,AGE GROUP,TOTAL NUMBER OF RECIPIENTS,TOTAL NUMBER OF CLAIMS,TOTAL DOLLAR AMOUNT OF CLAIMS,MAJOR DIAGNOSIS 
2016,CAUCASIAN,M,49 to 64,13286,45089,5570628,"Chest pain, unspecified                                                                             "
2016,CAUCASIAN,F,65 and above,14826,38611,1277462,"Urinary tract infection, site not specified                                                         "
2016,HISPANIC,F,06 to 17,5013,11076,1096509,"Acute pharyngitis, unspecified                                                                      "
2016,CAUCASIAN,F,49 to 64,19178,63404,7292314,Chronic obstructive pulmonary disease w (acute) exacerbation
2016,CAUCASIAN,M,33 to 48,11273,32800,4635930,Other chest pain
2016,NOT AVAILABLE,M,33 to 48,253,721,92606,"Chest pain, unspecified                                                                             "
2016,HISPANIC,F,00 to 05,5815,16351,1391749,"Acute upper respiratory infection, unspecified                                                      "
2016,CAUCASIAN,M,65 and above,6235,16187,497748,Chronic obstructive pulmonary disease w (acute) exacerbation
2016,CAUCASIAN,F,18 to 32,26947,71945,12269162,"Oth pregnancy related conditions, first trimester                                                   "
2016,HISPANIC,M,06 to 17,5120,11106,1084519,"Acute pharyngitis, unspecified                                                                      "
2016,CAUCASIAN,M,18 to 32,9669,22631,3849824,Suicidal ideations
2016,BLACK,F,06 to 17,8631,19624,1935788,"Acute pharyngitis, unspecified                                                                      "
2016,BLACK,M,49 to 64,4048,13984,1619862,"Chest pain, unspecified                                                                             "
2016,BLACK,M,00 to 05,11343,33703,2837680,"Acute upper respiratory infection, unspecified                                                      "
2016,HISPANIC,M,00 to 05,6447,18817,1605653,"Acute upper respiratory infection, unspecified                                                      "
2016,BLACK,M,06 to 17,7986,17152,1658299,Unspecified asthma with (acute) exacerbation
2016,ASIAN OR PACIFIC ISLANDER,F,33 to 48,145,279,67433,Threatened abortion
2016,ASIAN OR PACIFIC ISLANDER,F,00 to 05,729,1842,161529,"Fever, unspecified                                                                                  "
2016,BLACK,F,65 and above,3147,8471,323040,"Chest pain, unspecified                                                                             "
2016,NOT AVAILABLE,F,00 to 05,620,1658,149090,"Acute upper respiratory infection, unspecified                                                      "
2016,NOT AVAILABLE,F,33 to 48,262,841,120835,"Hb-SS disease with crisis, unspecified                                                              "
2016,HISPANIC,F,33 to 48,1919,4362,909213,Unspecified abdominal pain
2016,ASIAN OR PACIFIC ISLANDER,F,06 to 17,372,801,74198,"Acute upper respiratory infection, unspecified                                                      "
2016,NOT AVAILABLE,F,18 to 32,528,1478,219188,"Urinary tract infection, site not specified                                                         "
2016,BLACK,M,33 to 48,2900,8782,1200115,Other chest pain
2016,HISPANIC,M,33 to 48,734,1744,374428,End stage renal disease
2016,ASIAN OR PACIFIC ISLANDER,F,49 to 64,102,226,50464,Dizziness and giddiness
2016,BLACK,F,33 to 48,5126,15456,2110173,"Chest pain, unspecified                                                                             "
2016,NOT AVAILABLE,M,18 to 32,313,835,116316,Suicidal ideations
2016,NOT AVAILABLE,M,06 to 17,535,1159,121219,"Acute upper respiratory infection, unspecified                                                      "
2016,NOT AVAILABLE,M,49 to 64,300,980,156456,"Alcohol abuse with intoxication, unspecified                                                        "
2016,HISPANIC,F,18 to 32,3010,6479,1275999,Threatened abortion
2016,HISPANIC,F,65 and above,714,1818,155673,"Chest pain, unspecified                                                                             "
2016,BLACK,M,65 and above,1305,3810,149468,"Chest pain, unspecified                                                                             "
2016,BLACK,M,18 to 32,3206,8660,1325114,"Hb-SS disease with crisis, unspecified                                                              "
2016,HISPANIC,M,18 to 32,733,1610,273382,Other chest pain
2016,NOT AVAILABLE,M,00 to 05,711,1951,171705,"Acute upper respiratory infection, unspecified                                                      "
2016,HISPANIC,M,49 to 64,526,1516,213389,"Chest pain, unspecified                                                                             "
2016,NOT AVAILABLE,F,06 to 17,565,1275,133964,"Acute pharyngitis, unspecified                                                                      "
2016,ASIAN OR PACIFIC ISLANDER,M,00 to 05,942,2538,231450,"Fever, unspecified                                                                                  "
2016,NOT AVAILABLE,F,65 and above,402,870,58854,"Urinary tract infection, site not specified                                                         "
2016,HISPANIC,M,65 and above,360,827,67503,"Chest pain, unspecified                                                                             "
2016,WHITE (NON-HISPANIC),F,18 to 32,83,172,34963,"Urinary tract infection, site not specified                                                         "
2016,ASIAN OR PACIFIC ISLANDER,M,06 to 17,411,864,87067,"Fever, unspecified                                                                                  "
2016,ASIAN OR PACIFIC ISLANDER,F,65 and above,230,508,65002,Dizziness and giddiness
2016,NOT AVAILABLE,F,49 to 64,301,1009,142162,Other chest pain
2016,HISPANIC,F,49 to 64,798,2153,361239,Other chest pain
2016,NOT PROVIDED,F,18 to 32,63,92,26896,Unspecified asthma with (acute) exacerbation
2016,NOT AVAILABLE,M,65 and above,241,622,39875,"Chest pain, unspecified                                                                             "
2016,ASIAN OR PACIFIC ISLANDER,F,18 to 32,309,637,126754,"Oth pregnancy related conditions, first trimester                                                   "
2016,NOT PROVIDED,M,18 to 32,104,129,33637,Suicidal ideations
2016,ASIAN OR PACIFIC ISLANDER,M,65 and above,138,337,46614,Other chest pain
2016,NOT PROVIDED,M,33 to 48,73,90,28364,"Alcohol abuse with intoxication, unspecified                                                        "
2016,WHITE (NON-HISPANIC),F,49 to 64,29,164,32613,Other chest pain
2016,AMERICAN INDIAN OR ALASKAN NATIVE,M,06 to 17,38,80,7938,"Acute upper respiratory infection, unspecified                                                      "
2016,WHITE (NON-HISPANIC),M,33 to 48,36,70,21937,Cellulitis of left upper limb
2016,ASIAN OR PACIFIC ISLANDER,M,33 to 48,87,148,29556,Unspecified abdominal pain
2016,AMERICAN INDIAN OR ALASKAN NATIVE,F,18 to 32,57,122,17227,"Urinary tract infection, site not specified                                                         "
2016,AMERICAN INDIAN OR ALASKAN NATIVE,F,06 to 17,48,125,11399,"Acute pharyngitis, unspecified                                                                      "
2016,AMERICAN INDIAN OR ALASKAN NATIVE,F,00 to 05,26,55,5077,"Acute upper respiratory infection, unspecified                                                      "
2016,AMERICAN INDIAN OR ALASKAN NATIVE,M,00 to 05,32,103,9210,"Acute upper respiratory infection, unspecified                                                      "
2016,NOT PROVIDED,F,33 to 48,22,28,6894,Pain in left knee
2016,NOT PROVIDED,M,49 to 64,31,38,7324,"Alcohol abuse with intoxication, unspecified                                                        "
2016,WHITE (NON-HISPANIC),F,65 and above,31,103,3622,Generalized abdominal pain
2016,ASIAN OR PACIFIC ISLANDER,M,49 to 64,69,141,34284,Dizziness and giddiness
2016,ASIAN OR PACIFIC ISLANDER,M,18 to 32,72,123,22945,"Chest pain, unspecified                                                                             "
2016,AMERICAN INDIAN OR ALASKAN NATIVE,F,33 to 48,26,63,9329,"Epilepsy, unsp, not intractable, without status epilepticus                                         "
2016,AMERICAN INDIAN OR ALASKAN NATIVE,F,49 to 64,37,125,21376,Other chest pain
2016,AMERICAN INDIAN OR ALASKAN NATIVE,M,49 to 64,26,77,12735,Chronic obstructive pulmonary disease w (acute) exacerbation
2016,AMERICAN INDIAN OR ALASKAN NATIVE,M,18 to 32,26,65,15798,"Chest pain, unspecified                                                                             "
2016,WHITE (NON-HISPANIC),M,18 to 32,40,69,18189,Suicidal ideations
2016,WHITE (NON-HISPANIC),F,33 to 48,30,60,11594,Suicidal ideations
2016,AMERICAN INDIAN OR ALASKAN NATIVE,M,33 to 48,21,52,11949,Headache
